altair==4.1.0
APScheduler==3.10.4
attrs==23.2.0
bcrypt==4.1.2
blinker==1.7.0
CacheControl==0.14.0
cachetools==5.3.2
certifi==2023.11.17
cffi==1.16.0
charset-normalizer3.3.2
click==8.1.7
colorama==0.4.6
cryptography==42.0.5
dash==2.16.0
dash-core-components==2.0.0
dash-html-components==2.0.0
dash-table==5.0.0
entrypoints==0.4
firebase-admin==6.5.0
firestore==0.0.8
Flask==3.0.2
Flask-Bcrypt              1.0.1
Flask-Login               0.6.3
Flask-SQLAlchemy          3.1.1
gitdb==4.0.11
GitPython                 3.1.41
google-api-core           2.17.1
google-api-python-client  2.122.0
google-auth               2.28.2
google-auth-httplib2      0.2.0
google-cloud-core         2.4.1
google-cloud-firestore    2.15.0
google-cloud-storage      2.15.0
google-crc32c             1.5.0
google-resumable-media    2.7.0
googleapis-common-protos  1.63.0
greenlet                  3.0.3
grpcio                    1.62.1
grpcio-status             1.62.1
httplib2                  0.22.0
idna== 3.6
importlib-metadata        7.0.1
iso8601                   2.1.0
itsdangerous              2.1.2
Jinja2                    3.1.3
joblib                    1.3.2
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
markdown-it-py            3.0.0
MarkupSafe                2.1.4
mdurl==0.1.2
msgpack                   1.0.8
nest-asyncio              1.6.0
numpy==1.26.3
packaging                 23.2
pandas                    2.2.0
pillow                    10.2.0
pip==  24.0
plotly                    5.19.0
plyer==2.1.0
proto-plus                1.23.0
protobuf                  4.25.2
pyarrow                   15.0.0
pyasn1                    0.5.1
pyasn1-modules            0.3.0
pycparser                 2.21
pydeck                    0.8.1b0
Pygments                  2.17.2
PyJWT==2.8.0
pyparsing                 3.1.2
pystray                   0.19.5
python-dateutil           2.8.2
pytz== 2023.3.post1
referencing               0.32.1
requests                  2.31.0
retrying                  1.3.4
rich== 13.7.0
rpds-py                   0.17.1
rsa==  4.9
schedule                  1.2.1
scikit-learn              1.4.0
scipy==1.12.0
setuptools                69.1.1
six==  1.16.0
tzlocal                   5.2
uritemplate               4.1.1
urllib3                   2.1.0
validators                0.22.0
watchdog                  3.0.0
Werkzeug                  3.0.1
zipp== 3.17.0
